[0.3014204  0.3014204  0.05760245 ... 0.06739411 0.01539015 0.00191813],0
[0.15402718 0.14106768 0.19674693 ... 0.01356916 0.003335   0.00682205],0
[0.210635   0.25934047 0.25934047 ... 0.00775762 0.00031729 0.        ],0
[0.3005211  0.16032076 0.08082401 ... 0.30830503 0.14963475 0.02926878],0
[0.31098124 0.12166429 0.01037122 ... 0.26480207 0.18300816 0.19383359],0
[0.30794784 0.18711443 0.04044785 ... 0.0408328  0.01753807 0.00336086],0
[0.333407   0.27530593 0.1007361  ... 0.02297601 0.03993205 0.00652402],0
[0.06835832 0.09049031 0.03932348 ... 0.10720899 0.14280869 0.06760297],0
[0.         0.         0.         ... 0.1216112  0.23350166 0.3119492 ],0
[0.25714102 0.25714102 0.25714102 ... 0.12295465 0.06721114 0.05624394],0
[0.11389726 0.05046508 0.08893909 ... 0.25291204 0.05811578 0.02966039],0
[0.32684264 0.32684264 0.27475324 ... 0.05972608 0.20200625 0.2972207 ],0
[0.11485556 0.03246702 0.09715332 ... 0.28623986 0.28623986 0.17658134],0
[0.33571422 0.08266016 0.03484527 ... 0.05214202 0.0849925  0.14200574],0
[0.14408335 0.02983314 0.00628723 ... 0.03881268 0.01599965 0.00901166],0
[0.20693229 0.2812868  0.18582842 ... 0.06777306 0.11982188 0.3090907 ],0
[0.12878375 0.04948073 0.14806491 ... 0.14419271 0.24102323 0.24102323],0
[0.27316758 0.09914058 0.02132443 ... 0.09338882 0.05884743 0.00830125],0
[0.08124442 0.03115664 0.03175296 ... 0.02742903 0.09402188 0.16313377],0
[0.24762665 0.04720465 0.10041296 ... 0.13815239 0.18795435 0.15880714],0
[0.22797579 0.2319047  0.2319047  ... 0.03319613 0.03002417 0.01040492],0
"[1.1008420e-01 2.5935575e-01 2.5935575e-01 ... 7.4941898e-03 1.2776769e-04
 1.1420767e-04]",0
[0.3196333  0.3196333  0.17788446 ... 0.06266658 0.00920714 0.        ],0
[0.05344953 0.3515582  0.3515582  ... 0.10591594 0.03707166 0.01105615],0
[0.06167039 0.03531685 0.04026398 ... 0.02347919 0.0040391  0.00752492],0
[0.13774265 0.03532628 0.01622317 ... 0.14160675 0.00785702 0.00139509],0
[0.12880541 0.03643674 0.11048082 ... 0.318365   0.318365   0.20479237],0
[0.06114158 0.12105922 0.07867353 ... 0.02895637 0.01026785 0.01538226],0
"[1.2164606e-01 4.3082368e-03 1.8108356e-03 ... 1.4444572e-01 4.0251799e-02
 3.5368699e-05]",0
[0.22076644 0.20743321 0.24399193 ... 0.00295179 0.         0.        ],0
[0.21976407 0.12430996 0.04844836 ... 0.00827393 0.0078473  0.0113824 ],0
[0.26798677 0.26798677 0.0792477  ... 0.00590019 0.00131437 0.00453962],0
[0.26031625 0.13499328 0.08408492 ... 0.07067156 0.02767955 0.08547178],0
[0.249101   0.23145245 0.22034864 ... 0.03462248 0.00693724 0.02275924],0
[0.23325609 0.1482441  0.0170583  ... 0.02901106 0.01091174 0.03229349],0
[0.16448855 0.23393722 0.23393722 ... 0.3111077  0.0560341  0.02484267],0
[0.         0.09008424 0.3076738  ... 0.00237763 0.         0.        ],0
[0.05364356 0.11533959 0.1659583  ... 0.00504532 0.00710716 0.01497427],0
[0.04246991 0.27894542 0.27894542 ... 0.1019791  0.06279824 0.06597616],0
[0.         0.         0.         ... 0.07831683 0.04289886 0.23453148],0
[0.27780893 0.24373281 0.15139282 ... 0.0250517  0.0097256  0.0169699 ],0
[0.22796114 0.27621302 0.18959992 ... 0.01660693 0.01884838 0.01918196],0
[0.27425644 0.11167319 0.03835694 ... 0.2687582  0.16462193 0.10857879],0
[0.         0.         0.         ... 0.03565167 0.07902392 0.31529766],0
[0.06414939 0.02477784 0.00365128 ... 0.0430931  0.02761633 0.0201365 ],0
[0.13869055 0.12425376 0.18424374 ... 0.15904056 0.02903435 0.02584591],0
[0.         0.         0.         ... 0.09279876 0.01908835 0.01268566],0
[0.0765144  0.08727502 0.1008315  ... 0.2772239  0.10209469 0.04631922],0
[0.08851238 0.02937338 0.0630232  ... 0.1715616  0.01347352 0.00086067],0
[0.         0.         0.         ... 0.00307525 0.02882041 0.17052065],0
[0.00696898 0.03962602 0.23878027 ... 0.07749678 0.32283118 0.39898688],0
