[0.3020122  0.25585222 0.07228713 ... 0.07817186 0.0910188  0.07762924],0
[0.27956864 0.08068287 0.02745465 ... 0.16971155 0.19792952 0.08636944],0
[0.3354424  0.01049217 0.         ... 0.18854114 0.3016531  0.3016531 ],0
[0.05160022 0.06327015 0.1230716  ... 0.00901593 0.0368046  0.05145527],0
[0.28262994 0.28262994 0.21462378 ... 0.07503611 0.02013793 0.01061277],0
[0.24372593 0.24372593 0.20203246 ... 0.31091508 0.17291106 0.22353587],0
[0.17925903 0.28919446 0.28919446 ... 0.03445914 0.02098098 0.01473976],0
[0.05511455 0.02833982 0.041157   ... 0.01190687 0.0136619  0.01982721],0
[0.3554205  0.22852738 0.00397359 ... 0.06144204 0.05458943 0.02862608],0
[0.19054243 0.15660171 0.01292404 ... 0.01466241 0.00434509 0.00053058],0
"[3.34102929e-01 8.49649031e-03 6.52744566e-05 ... 1.03364654e-01
 8.65205154e-02 2.69068535e-02]",0
[0.13420588 0.13793789 0.20289953 ... 0.03232127 0.01335956 0.00250222],0
[0.27708414 0.21537125 0.10661348 ... 0.31228754 0.08522879 0.05519424],0
[0.09981907 0.08768962 0.09789193 ... 0.00608931 0.00243565 0.01122755],0
[0.3604301  0.09872807 0.0136866  ... 0.05711695 0.00234096 0.00658017],0
[0.34449872 0.03554649 0.         ... 0.01235996 0.01267958 0.03261217],0
[0.3241946  0.31369224 0.04409779 ... 0.15990661 0.12155727 0.09959459],0
[0.36356252 0.0022212  0.         ... 0.03227621 0.02930694 0.01921346],0
[0.25312755 0.1064874  0.12356949 ... 0.06131588 0.00654454 0.01316495],0
[0.2592568  0.20751567 0.11923183 ... 0.11584461 0.08005229 0.05011163],0
[0.22233528 0.15082778 0.03685231 ... 0.21868192 0.12719198 0.07371116],0
[0.27837613 0.0610016  0.03972599 ... 0.03466685 0.01595389 0.02148754],0
[0.1800517  0.09440885 0.1537654  ... 0.02088858 0.08884933 0.200674  ],0
[0.33607545 0.33607545 0.02821812 ... 0.1094057  0.08158806 0.13494296],0
[0.24861674 0.25719064 0.14544706 ... 0.05625517 0.0170071  0.01269887],0
[0.22777037 0.16654071 0.10951027 ... 0.01485763 0.00432534 0.00591513],0
[0.28023663 0.28023663 0.20862047 ... 0.02258078 0.01575258 0.01595408],0
[0.09243488 0.13286099 0.11833895 ... 0.02749381 0.01108984 0.00859683],0
